"project_id","tag_id"
7239,6
7239,3
7240,10
7241,6
7242,3
7242,1
7243,5
7243,8
7244,5
7245,6
7245,10
7246,6
7246,8
7246,2
7247,10
7248,3
7249,6
7250,4
7250,7
7250,5
7251,1
7251,3
7252,8
7253,8
7253,1
7253,7
7254,9
7255,7
7255,9
7255,6
7256,9
7256,1
7257,6
7257,4
7258,4
7258,5
7259,5
7259,8
7259,1
7260,9
7260,7
7260,4
7261,8
7262,1
7263,11
7264,5
7264,10
7265,5
7265,2
7266,10
7266,8
7267,7
7268,10
7269,6
7269,4
7269,8
7270,4
7271,5
7271,10
7271,6
7272,7
7272,4
7272,2
7273,4
7274,11
7274,8
7274,2
7275,9
7275,3
7276,10
7277,10
7277,3
7278,5
7278,4
7278,8
7279,6
7279,5
7279,4
7280,2
7280,10
7281,1
7282,10
7282,5
7283,5
7283,8
7283,9
7284,10
7284,8
7285,4
7285,9
7285,8
7286,7
7286,10
7287,1
7287,4
7287,2
7288,8
7288,7
7289,4
7290,3
7290,6
7291,8
7291,10
7291,2
7292,9
7292,11
7292,5
7293,1
7294,3
7294,9
7294,8
7295,7
7296,3
7297,9
7298,8
7299,10
7300,4
7300,6
7301,11
7301,3
7301,1
7302,7
7302,8
7302,6
7303,11
7303,8
7303,7
7304,11
7305,2
7306,11
7306,9
7307,11
7308,10
7308,2
7309,1
7309,8
7310,8
7310,3
7311,9
7311,6
7312,2
7312,1
7312,6
7313,6
7313,11
7313,8
7314,7
7314,11
7314,10
7315,5
7315,8
7316,11
7317,4
7317,5
7317,10
7318,8
7318,7
7319,5
7319,10
7319,1
7320,9
7320,10
7321,8
7322,2
7322,4
7322,10
7323,3
7323,1
7324,7
7325,10
7326,11
7326,9
7326,2
7327,2
7327,1
7328,11
7328,3
7328,9
7329,4
7329,10
7329,8
7330,4
7330,3
7330,7
7331,8
7332,10
7332,7
7332,5
7333,3
7333,7
7334,4
7334,8
7334,7
7335,9
7335,1
7335,4
7336,6
7336,2
7336,5
7337,9
7337,2
7338,6
7339,8
7340,3
7340,10
7341,5
7341,7
7341,2
7342,6
7342,5
7342,7
7343,3
7343,10
7343,8
7344,10
7345,3
7345,8
7345,10
7346,4
7346,3
7347,11
7347,4
7347,1
7348,7
7348,6
7348,3
7349,10
7350,6
7351,9
7352,8
7352,1
7352,6
7353,4
7353,5
7354,11
7355,2
7355,11
7355,3
7356,8
7356,7
7356,10
7357,10
7358,5
7359,4
7359,3
7359,5
7360,1
7360,7
7361,11
7361,3
7362,10
7362,2
7363,8
7364,5
7365,1
7366,5
7366,2
7367,7
7367,4
7368,8
7368,2
7368,5
7369,2
7369,9
7370,2
7370,9
7371,6
7371,11
7371,8
7372,6
7373,7
7374,11
7374,2
7375,9
7375,6
7375,4
7376,5
7377,11
7378,11
7378,8
7378,7
7379,11
7380,3
7380,7
7381,8
7381,7
7382,5
7383,7
7383,1
7383,9
7384,4
7384,2
7384,8
7385,7
7386,10
7387,11
7388,3
7388,2
7389,7
7389,6
7390,11
7390,10
7390,7
7391,5
7391,3
7391,6
7392,1
7393,4
7393,5
7394,8
7394,10
7394,3
7395,5
7395,11
7396,5
7396,1
7397,6
7397,4
7398,9
7398,2
7398,11
7399,9
7399,5
7399,8
7400,9
7400,2
7401,8
7401,11
7402,9
7402,2
7402,5
7403,11
7403,8
7403,2
7404,3
7405,7
7406,6
7406,8
7407,9
7407,8
7407,11
7408,4
7408,1
7409,2
7409,7
7410,6
7411,2
7412,5
7412,11
7413,7
7413,10
7413,4
7414,2
7414,4
7414,6
7415,6
7415,4
7415,2
7416,9
7416,11
7416,10
7417,1
7418,2
7418,11
7419,5
7419,11
7420,2
7420,8
7421,3
7421,7
7422,9
7422,11
7423,7
7424,10
7424,6
7424,3
7425,11
7426,8
7427,1
7427,11
7427,9
7428,6
7429,8
7429,4
7429,10
7430,6
7430,9
7430,11
7431,3
7431,8
7431,4
7432,11
7432,4
7433,8
7433,3
7434,4
7434,6
7434,2
7435,1
7435,4
7436,11
7436,8
7436,1
7437,11
7437,3
7438,10
7438,6
7439,11
7439,2
7440,3
7441,2
7441,6
7442,11
7442,2
7443,11
7443,1
7443,3
7444,3
7444,10
7445,10
7446,11
7447,5
7448,8
7448,3
7449,6
7449,7
7450,9
7451,8
7451,6
7451,1
7452,11
7453,3
7453,11
7453,6
7454,9
7455,7
7456,3
7456,9
7456,2
7457,3
7457,10
7458,10
7458,3
7458,7
7459,5
7460,9
7461,10
7461,1
7461,11
7462,9
7462,5
7463,11
7463,3
7463,4
7464,8
7464,6
7464,2
7465,9
7465,6
7465,4
7466,8
7467,7
7467,11
7467,4
7468,2
7468,9
7469,5
7470,10
7470,2
7471,7
7472,11
7472,6
7473,11
7473,9
7473,10
7474,10
7474,11
7474,2
7475,11
7476,8
7477,8
7477,1
7478,6
7478,9
7478,1
7479,10
7480,1
7480,7
7480,3
7481,5
7481,3
7482,1
7483,9
7483,4
7484,11
7485,6
7486,5
7486,9
7486,3
7487,7
7488,1
7489,7
7489,8
7489,2
7490,5
7490,9
7491,7
7491,5
7491,6
7492,11
7493,2
7494,5
7494,6
7494,11
7495,11
7496,1
7497,5
7498,5
7498,6
7499,11
7500,6
7500,7
7501,5
7501,1
7502,8
7502,6
7503,8
7504,7
7504,2
7504,5
7505,2
7506,11
7507,10
7507,1
7508,8
7508,3
7509,9
7509,8
7509,6
7510,9
7510,5
7510,7
7511,7
7511,1
7512,4
7512,7
7512,5
7513,8
7513,1
7513,5
7514,3
7515,8
7516,11
7516,10
7517,2
7517,8
7518,6
7519,11
7519,3
7520,2
7520,5
7521,7
7521,8
7522,5
7522,8
7523,6
7524,2
7524,4
7524,7
7525,10
7525,2
7526,3
7526,1
7527,5
7527,8
7527,2
7528,9
7529,3
7529,5
7529,8
7530,10
7530,9
7531,1
7532,2
7532,9
7533,7
7533,6
7533,11
7534,8
7534,5
7535,11
7535,9
7535,10
7536,2
7536,5
7537,10
7537,3
7537,9
7538,7
7538,6
7538,10
7539,4
7539,6
7539,1
7540,10
7540,2
7540,1
7541,3
7541,5
7542,7
7543,4
7544,10
7544,6
7545,5
7545,8
7545,11
7546,9
7546,2
7546,3
7547,7
7547,9
7547,10
7548,7
7549,3
7550,9
7551,9
7551,1
7552,4
7552,1
7552,3
7553,3
7553,5
7553,1
7554,9
7554,11
7555,4
7555,7
7556,3
7556,7
7556,4
7557,8
7557,11
7557,9
7558,2
7559,10
7559,2
7559,3
7560,1
7561,11
7562,9
7563,11
7563,4
7564,7
7565,11
7565,6
7566,7
7567,5
7568,3
7569,5
7570,6
7570,5
7571,9
7571,8
7572,6
7573,7
7573,8
7573,6
7574,7
7574,11
7574,2
7575,8
7576,4
7577,11
7578,7
7579,7
7579,10
7579,11
7580,4
7580,11
7580,5
7581,1
7581,8
7581,2
7582,1
7583,9
7584,1
7585,9
7586,11
7586,3
7587,2
7588,8
7588,2
7589,10
7590,9
7591,2
7591,3
7591,7
7592,1
7593,9
7593,1
7593,10
7594,4
7594,5
7594,2
7595,1
7595,6
7596,3
7597,8
7597,3
7598,2
7598,9
7599,7
7599,6
7599,9
7600,7
7600,6
7601,10
7602,11
7602,4
7603,6
7604,6
7604,2
7605,8
7605,2
7605,3
7606,4
7606,10
7607,6
7608,11
7608,4
7608,6
7609,5
7610,1
7611,8
7612,9
7612,10
7613,4
7614,1
7615,2
7615,9
7615,11
7616,7
7617,6
7618,2
7618,7
7618,6
7619,6
7620,1
7620,10
7620,3
7621,9
7621,8
7621,4
7622,3
7623,8
7623,2
7623,9
7624,6
7624,7
7624,2
7625,1
7625,7
7625,2
7626,8
7626,11
7626,3
7627,6
7627,1
7628,1
7629,2
7630,5
7630,7
7631,11
7632,3
7632,7
7633,10
7633,7
7633,9
7634,4
7634,7
7635,10
7635,11
7635,2
7636,1
7636,4
7637,2
7637,9
7637,4
7638,2
7638,4
7639,7
7639,3
7640,6
7641,10
7641,6
7641,11
7642,5
7642,8
7642,1
7643,9
7643,5
7644,5
7645,4
7645,2
7646,7
7646,1
7647,7
7647,9
7647,1
7648,6
7648,11
7649,1
7650,3
7651,11
7651,2
7651,3
7652,10
7652,6
7652,3
7653,5
7653,9
7654,3
7655,8
7655,3
7656,3
7657,1
7658,5
7658,11
7659,4
7659,11
7659,1
7660,8
7660,9
7660,10
7661,1
7662,10
7663,8
7663,3
7663,5
7664,7
7664,8
7664,10
7665,7
7666,11
7666,5
7666,1
7667,2
7667,7
7668,11
7669,8
7669,6
7669,4
7670,7
7670,1
7670,11
7671,1
7672,5
7672,9
7672,7
7673,1
7673,8
7674,3
7674,5
7674,4
7675,3
7675,10
7676,2
7676,7
7677,7
7677,10
7677,9
7678,5
7678,9
7678,10
7679,6
7679,1
7679,5
7680,5
7681,2
7681,8
7682,5
7683,9
7683,11
7684,8
7684,6
7685,4
7686,4
7687,7
7687,5
7688,8
7688,10
7689,2
7690,11
7690,5
7691,3
7691,5
7692,11
7692,4
7692,7
7693,3
7693,1
7693,8
7694,10
7694,7
7695,9
7695,10
7696,1
7696,2
7697,4
7697,1
7698,2
7698,3
7699,8
7699,9
7700,9
7701,10
7701,2
7702,2
7702,9
7703,2
7703,3
7704,10
7705,11
7705,1
7705,10
7706,9
7706,8
7707,5
7707,10
7707,1
7708,6
7708,10
7709,6
7710,2
7710,5
7711,4
7711,11
7712,7
7712,4
7713,5
7713,3
7713,2
7714,5
7714,2
7715,7
7715,11
7715,5
7716,6
7717,4
7718,8
7718,9
7719,10
7720,6
7721,11
7721,6
7721,5
7722,11
7722,9
7722,1
7723,11
7724,3
7724,8
7724,9
7725,5
7725,1
7726,9
7727,2
7727,1
7728,6
7728,1
7729,3
7729,11
7729,1
7730,10
7731,10
7732,4
7733,2
7733,1
7734,10
7734,8
7735,8
7735,10
7735,7
7736,1
7736,11
7736,9
7737,9
7738,9
7738,5
7738,6
7739,8
7739,5
7739,1
7740,3
7740,7
7741,5
7742,5
7743,7
7744,8
7744,10
7745,6
7745,2
7745,8
7746,4
7746,5
7747,2
7748,9
7749,10
7749,3
7749,7
7750,8
7750,11
7751,5
7752,8
7753,2
7753,11
7754,9
7754,4
7754,5
7755,10
7755,8
7755,4
7756,8
7757,10
7758,9
7758,3
7758,8
7759,8
7760,5
7760,8
7760,2
7761,10
7761,2
7761,3
7762,7
7762,4
7763,3
7764,9
7765,8
7765,2
7766,3
7766,11
7767,11
7767,5
7767,3
7768,10
7768,2
7768,7
7769,5
7769,1
7770,1
7771,8
7771,4
7772,8
7772,2
7773,1
7773,7
7774,9
7774,8
7774,7
7775,6
7775,5
7775,8
7776,8
7777,8
7778,2
7779,2
7780,7
7780,11
7781,11
7781,9
7782,7
7783,4
7783,11
7783,6
7784,11
7785,7
7786,5
7786,9
7787,4
7787,11
7788,7
7789,5
7790,3
7791,11
7791,4
7792,9
7792,10
7792,5
7793,4
7793,6
7793,10
7794,10
7794,5
7794,3
7795,9
7795,5
7796,9
7796,1
7797,4
7797,5
7797,2
7798,2
7799,6
7799,3
7800,7
7800,11
7801,4
7802,8
7802,6
7803,5
7803,2
7803,8
7804,11
7805,5
7806,9
7806,6
7806,5
7807,5
7808,9
7808,10
7808,2
7809,2
7809,8
7809,1
7810,2
7810,1
7810,6
7811,7
7811,6
7811,4
7812,7
7812,2
7812,1
7813,4
7813,5
7814,3
7814,4
7814,8
7815,7
7815,3
7815,9
7816,2
7817,6
7817,7
7817,4
7818,3
7818,4
7818,7
7819,11
7820,11
7820,7
7821,1
7821,10
7822,4
7822,1
7823,9
7823,3
7823,7
7824,6
7824,3
7825,10
7825,1
7825,7
7826,8
7826,6
7827,11
7827,10
7827,2
7828,9
7829,6
7829,3
7830,8
7830,2
7831,2
7832,7
7832,6
7833,3
7833,8
7833,11
7834,5
7834,6
7834,1
7835,5
7835,1
7835,8
7836,2
7836,4
7836,10
7837,3
7837,2
7837,10
7838,1
7838,11
7839,11
7839,9
7840,11
7841,8
7841,5
7841,3
7842,6
7843,10
7844,4
7845,6
7846,9
7846,1
7846,11
7847,10
7847,1
7847,8
7848,4
7848,9
7849,7
7849,3
7850,9
7850,7
7851,11
7851,3
7852,5
7853,10
7853,3
7854,6
7854,7
7854,8
7855,10
7856,9
7856,5
7857,10
7858,11
7858,6
7859,3
7859,1
7860,2
7860,8
7860,7
7861,2
7862,2
7862,1
7863,11
7863,1
7864,6
7864,7
7864,8
7865,3
7865,1
7866,9
7867,4
7867,7
7868,8
7869,2
7870,4
7870,5
7870,6
7871,4
7871,11
7872,10
7873,4
7873,2
7874,11
7874,10
7874,5
7875,9
7876,11
7876,1
7877,8
7878,4
7878,7
7878,11
7879,4
7879,7
7879,5
7880,1
7880,5
7881,2
7881,5
7882,5
7883,5
7883,11
7883,4
7884,7
7884,8
7885,1
7885,6
7886,8
7887,2
7887,9
7888,7
7888,5
7888,10
7889,8
7890,2
7890,8
7890,7
7891,4
7892,4
7893,6
7894,11
7894,1
7894,9
7895,3
7895,8
7896,5
7896,10
7896,2
7897,8
7898,1
7898,8
7899,5
7899,10
7900,10
7900,5
7900,3
7901,9
7902,9
7902,11
7902,7
7903,1
7904,1
7904,6
7904,9
7905,9
7906,6
7907,7
7907,8
7908,10
7908,4
7909,11
7909,9
7910,2
7911,4
7911,6
7912,6
7913,3
7913,2
7913,8
7914,1
7914,5
7915,9
7916,11
7917,2
7918,8
7918,4
7918,6
7919,10
7919,7
7919,3
7920,3
7920,8
7921,7
7921,6
7921,3
7922,4
7923,8
7923,9
7923,3
7924,7
7924,1
7925,3
7926,6
7926,2
7927,6
7927,10
7928,8
7929,4
7929,9
7929,1
7930,1
7931,5
7931,1
7932,6
7932,3
7932,8
7933,8
7933,10
7934,10
7934,5
7934,3
7935,1
7935,2
7935,8
7936,6
7936,10
7937,9
7938,8
7939,11
7939,1
7939,5
7940,8
7940,2
7941,1
7941,7
7942,10
7942,5
7942,3
7943,5
7943,6
7944,4
7944,5
7944,7
7945,5
7946,4
7947,9
7947,11
7948,3
7948,5
7948,6
7949,11
7950,6
7950,1
7950,7
7951,8
7951,9
7952,3
7952,2
7952,5
7953,10
7953,1
7953,4
7954,7
7954,6
7954,11
7955,4
7956,5
7956,7
7957,9
7957,2
7958,10
7958,11
7959,2
7960,1
7961,7
7961,1
7962,2
7962,5
7963,6
7963,11
7964,8
7964,6
7964,5
7965,9
7965,8
7965,5
7966,11
7967,3
7967,9
7968,5
7968,3
7969,2
7969,11
7969,7
7970,11
7971,9
7971,5
7972,2
7973,3
7973,2
7973,4
7974,7
7975,11
7975,8
7976,5
7976,2
7977,6
7977,1
7977,7
7978,9
7979,7
7979,9
7979,8
7980,7
7980,3
7980,8
7981,5
7981,10
7982,1
7982,6
7983,7
7983,1
7984,7
7984,11
7984,5
7985,3
7985,9
7986,1
7986,6
7987,7
7988,9
7989,1
7989,7
7990,6
7990,10
7990,4
7991,5
7992,7
7992,6
7993,2
7993,7
7993,11
7994,10
7995,5
7995,1
7996,8
7996,10
7996,3
7997,10
7997,11
7998,11
7998,5
7998,4
7999,9
7999,5
7999,11
8000,9
8000,7
8001,3
8002,5
8002,9
8002,11
8003,11
8003,10
8004,1
8005,5
8006,5
8006,2
8006,6
8007,11
8007,9
8007,1
8008,7
8008,10
8009,11
8009,9
8009,1
8010,6
8010,5
8010,3
8011,2
8011,10
8011,7
8012,9
8012,1
8012,11
8013,4
8013,6
8013,5
8014,2
8014,10
8015,7
8015,1
8016,7
8017,3
8017,9
8018,5
8018,10
8019,10
8019,8
8019,2
8020,2
8020,4
8020,3
8021,9
8021,1
8021,2
8022,1
8023,9
8023,11
8023,2
8024,5
8025,2
8026,2
8027,8
8027,9
8027,11
8028,3
8028,9
8028,11
8029,11
8030,11
8030,5
8030,9
8031,6
8031,9
8032,11
8032,7
8032,2
8033,8
8033,3
8033,5
8034,6
8034,10
8035,8
8036,9
8037,7
8037,4
8037,3
8038,2
8039,11
8039,8
8040,9
8040,11
8040,3
8041,2
8042,6
8042,5
8042,4
8043,8
8044,5
8044,8
8045,5
8046,2
8047,4
8047,2
8047,3
8048,6
8049,2
8049,9
8049,3
8050,7
8050,10
8051,11
8051,7
8052,10
8053,1
8053,4
8053,5
8054,5
8054,10
8055,4
8055,8
8056,10
8057,5
8058,10
8058,6
8059,7
8059,5
8060,1
8060,3
8060,11
8061,9
8061,8
8061,10
8062,4
8062,10
8062,11
8063,1
8064,4
8064,2
8065,7
8065,9
8066,4
8067,3
8067,6
8068,5
8069,10
8069,9
8070,10
8071,9
8071,8
8071,7
8072,5
8073,1
8073,11
8073,10
8074,7
8074,2
8075,7
8075,1
8076,5
8077,11
8077,6
8078,5
8079,4
8079,2
8080,1
8081,4
8082,3
8082,7
8083,11
8083,6
8083,2
8084,8
8084,5
8084,3
8085,7
8086,11
8086,7
8087,3
8088,11
8088,9
8089,1
8089,7
8089,6
8090,5
8091,5
8091,8
8092,1
8092,3
8093,5
8094,3
8094,7
8094,2
8095,4
8095,3
8096,1
8096,2
8097,7
8097,6
8098,11
8099,7
8099,11
8100,5
8100,4
8101,3
8101,6
8102,4
8102,6
8102,3
8103,2
8103,11
8103,10
8104,8
8104,10
8104,7
8105,9
8105,10
8106,3
8107,9
8108,9
8108,6
8108,11
8109,1
8109,5
8109,2
8110,1
8110,8
8110,10
8111,7
8111,10
8111,8
8112,1
8112,5
8112,8
8113,1
8113,5
8113,6
8114,7
8114,6
8115,11
8115,3
8115,2
8116,10
8117,4
8117,1
8118,4
8119,11
8119,7
8120,4
8120,2
8120,7
8121,1
8122,9
8123,3
8123,1
8124,4
8124,9
8124,2
8125,4
8125,10
8125,6
8126,10
8126,11
8126,4
8127,9
8127,10
8127,5
8128,7
8129,8
8129,4
8130,3
8131,5
8132,5
8132,10
8132,4
8133,1
8133,11
8134,9
8134,5
8134,10
8135,9
8135,3
8136,5
8136,1
8137,9
8137,3
8138,2
8138,8
8139,9
8139,8
8139,7
8140,6
8141,1
8141,6
8142,4
8142,7
8143,5
8144,1
8145,3
8145,4
8145,9
8146,10
8146,5
8146,3
8147,2
8147,9
8147,10
8148,5
8149,6
8149,11
8150,1
8150,5
8151,11
8151,4
8151,2
8152,7
8153,10
8153,4
8154,10
8155,7
8155,4
8155,3
8156,3
8157,3
8158,5
8159,11
8159,6
8159,3
8160,7
8160,2
8160,9
8161,9
8162,6
8162,1
8162,9
8163,11
8163,7
8163,6
8164,1
8164,7
8165,6
8165,11
8166,2
8167,9
8167,3
8167,10
8168,5
8168,9
8169,4
8169,11
8170,7
8170,5
8170,10
8171,6
8171,1
8171,11
8172,8
8173,11
8173,2
8174,11
8174,10
8174,6
8175,1
8175,6
8175,11
8176,6
8176,7
8176,2
8177,6
8178,3
8179,3
8179,11
8179,9
8180,11
8180,5
8180,7
8181,5
8181,2
8181,9
8182,8
8183,2
8183,1
8184,4
8185,4
8185,7
8185,5
8186,10
8187,5
8187,11
8188,10
8188,2
8188,9
8189,1
8189,5
8189,3
8190,9
8190,1
8190,10
8191,5
8192,1
8192,6
8192,11
8193,2
8194,8
8194,6
8194,1
8195,2
8196,2
8197,10
8198,10
8199,7
8199,10
8200,8
8200,5
8201,3
8202,1
8202,8
8203,7
8203,4
8203,5
8204,10
8204,7
8205,7
8205,3
8206,9
8206,5
8206,7
8207,8
8208,7
8208,9
8208,1
8209,8
8209,5
8209,2
8210,7
8210,9
8211,1
8212,3
8213,5
8213,7
8214,7
8215,2
8215,9
8215,1
8216,8
8216,3
8217,10
8218,2
8219,9
8220,9
8220,4
8221,4
8222,11
8223,8
8224,8
8224,11
8224,9
8225,4
8226,9
8226,1
8226,5
8227,11
8227,8
8227,7
8228,5
8228,2
8228,6
8229,4
8229,9
8229,8
8230,6
8230,5
8230,10
8231,3
8231,4
8232,7
8232,5
8233,4
8233,11
8233,2
8234,5
8234,3
8235,11
8235,2
8236,4
8236,10
8236,8
8237,2
8237,9
8238,6
8238,1
8239,1
8239,6
8240,3
8240,2
8240,6
8241,11
8242,8
8242,7
8242,10
8243,6
8243,1
8244,1
8244,7
8245,6
8245,5
8246,4
8246,8
8247,4
8247,8
8247,7
8248,7
8248,1
8248,8
8249,9
8250,1
8251,8
8252,3
8252,11
8253,4
8254,5
8255,2
8256,7
8257,10
8257,1
8257,4
8258,9
8258,6
8259,8
8259,4
8260,3
8260,6
8260,9
8261,8
8261,1
8262,6
8263,5
8264,1
8265,2
8265,7
8265,8
8266,2
8267,8
8267,1
8267,6
8268,1
8268,2
8268,7
8269,4
8269,9
8270,2
8271,7
8272,6
8272,5
8273,11
8274,3
8274,4
8274,6
8275,9
8275,6
8275,11
8276,3
8276,1
8276,2
8277,6
8277,3
8278,7
8279,4
8279,7
8280,9
8280,10
8281,10
8282,8
8283,9
8283,11
8284,6
8284,8
8284,3
8285,7
8286,8
8286,10
8287,10
8287,3
8287,8
8288,1
8288,9
8289,2
8289,5
8290,2
8290,4
8290,5
8291,10
8291,8
8292,11
8292,4
8293,11
8293,9
8294,8
8294,2
8295,6
8295,11
8295,1
8296,11
8296,7
8296,9
8297,2
8298,2
8299,8
8299,6
8300,5
8301,7
8301,6
8301,10
8302,1
8302,3
8303,5
8303,11
8303,9
8304,11
8304,8
8305,11
8305,3
8305,6
8306,2
8307,3
8308,10
8308,8
8309,6
8309,8
8309,2
8310,10
8310,6
8311,11
8311,6
8311,9
8312,10
8313,4
8314,7
8314,1
8314,11
8315,9
8315,8
8316,2
8317,6
8317,4
8317,5
8318,3
8318,11
8319,10
8319,9
8319,7
8320,1
8320,11
8321,4
8321,10
8321,2
8322,3
8322,5
8322,2
8323,8
8323,10
8323,2
8324,5
8324,10
8325,4
8325,10
8325,9
8326,4
8327,8
8327,6
8328,7
8328,8
8329,7
8329,2
8330,9
8330,2
8330,8
8331,5
8331,6
8331,3
8332,7
8333,10
8334,3
8334,6
8334,7
8335,9
8335,1
8335,7
8336,4
8336,7
8336,1
8337,11
8338,11
8338,8
8339,1
8340,3
8340,5
8341,7
8341,2
8342,11
8342,8
8342,1
8343,2
8343,8
8344,11
8345,10
8345,11
8345,6
8346,8
8347,2
8347,6
8348,8
8348,10
8349,11
8350,11
8350,6
8351,1
8351,7
8352,10
8353,6
8354,7
8354,1
8355,5
8355,11
8355,8
8356,10
8357,1
8358,6
8359,6
8360,7
8360,6
8360,10
8361,7
8361,11
8361,8
8362,1
8363,11
8363,2
8363,9
8364,6
8364,7
8364,8
8365,7
8365,8
8366,10
8367,3
8367,9
8368,8
8369,7
8369,11
8369,9
8370,11
8371,7
8371,2
8372,1
8372,8
8372,5
8373,9
8373,8
8373,1
8374,6
8374,10
8375,1
8375,6
8376,10
8377,2
8378,8
8378,10
8378,3
8379,6
8379,3
8380,2
8380,11
8381,6
8381,4
8381,11
8382,8
8383,8
8383,10
8383,7
8384,11
8384,9
8385,1
8386,6
8387,11
8387,1
8388,5
8388,10
8388,11
8389,7
8389,9
8390,6
8390,3
8391,8
8391,3
8391,7
8392,10
8393,9
8393,2
8393,8
8394,6
8394,10
8395,10
8395,8
8395,6
8396,4
8397,4
8397,7
8398,5
8398,7
8399,2
8399,6
8400,1
8401,7
8401,1
8402,8
8402,2
8403,11
8403,3
8403,1
8404,8
8405,4
8405,11
8406,6
8406,1
8407,5
8407,2
8407,8
8408,4
8408,10
8408,9
8409,2
8409,4
8410,8
8410,1
8411,2
8411,7
8411,6
8412,1
8412,2
8413,7
8413,10
8414,8
8415,2
8416,7
8416,2
8416,9
8417,11
8417,9
8417,2
8418,10
8418,11
8418,1
8419,4
8420,1
8421,6
8421,7
8422,1
8423,10
8423,4
8424,3
8424,5
8424,4
8425,4
8426,1
8427,3
8427,5
8428,11
8428,6
8429,5
8429,9
8429,1
8430,1
8430,6
8430,3
8431,1
8431,3
8431,9
8432,5
8432,7
8433,4
8433,1
8434,10
8435,1
8435,9
8435,6
8436,3
8436,6
8436,7
8437,2
8437,4
8437,6
8438,5
8438,1
8439,7
8440,4
8440,2
8441,10
8441,9
8442,3
8442,7
8442,8
8443,11
8444,2
8444,8
8444,10
8445,2
8446,5
8446,6
8447,10
8447,7
8447,11
8448,5
8448,10
8448,3
8449,10
8450,4
8450,5
8451,4
8451,3
8451,1
8452,11
8453,10
8453,4
8454,5
8454,9
8455,3
8456,3
8456,4
8456,2
8457,6
8458,10
8458,4
8459,10
8459,4
8460,2
8460,9
8461,8
8461,4
8462,10
8462,6
8463,10
8464,3
8464,10
8465,11
8465,6
8466,5
8466,7
8467,3
8467,2
8468,2
8468,1
8469,9
8469,1
8469,3
8470,5
8471,5
8471,9
8471,7
8472,11
8472,10
8473,11
8474,6
8474,3
8475,7
8476,1
8477,8
8477,10
8478,4
8479,11
8479,6
8479,3
8480,6
8480,9
8480,3
8481,10
8481,5
8481,1
8482,2
8483,9
8483,10
8484,3
8484,5
8485,1
8485,7
8485,10
8486,11
8486,2
8486,3
8487,3
8487,6
8487,8
8488,8
8488,2
8489,4
8489,1
8489,5
8490,6
8490,1
8491,1
8491,7
8492,2
8492,4
8492,8
8493,7
8494,3
8495,7
8495,9
8495,3
8496,1
8496,11
8497,8
8497,2
8498,8
8498,5
8499,1
8499,3
8500,11
8501,7
8502,4
8502,5
8502,9
8503,7
8503,3
8504,2
8505,10
8506,3
8506,1
8507,4
8507,1
8508,2
8509,6
8509,3
8510,7
8510,3
8511,1
8511,9
8511,4
8512,9
8512,8
8513,4
8513,8
8514,9
8514,6
8515,4
8516,3
8516,1
8516,8
8517,5
8518,6
8518,7
8518,10
8519,4
8519,3
8519,10
8520,3
8521,10
8521,7
8522,5
8522,3
8522,8
8523,8
8523,1
8524,1
8525,11
8526,2
8527,8
8527,10
8527,6
8528,7
8529,10
8529,4
8530,10
8530,8
8531,7
8531,1
8532,7
8533,6
8533,2
8534,7
8535,7
8536,1
8537,2
8537,3
8538,9
8539,3
8540,7
8540,10
8541,7
8541,3
8542,9
8542,1
8543,2
8544,11
8544,6
8545,3
8545,7
8546,2
8546,11
8546,8
8547,4
8548,4
8548,2
8549,9
8550,7
8550,6
8550,5
8551,7
8551,1
8551,3
8552,7
8552,1
8553,6
8554,3
8554,11
8555,8
8555,7
8556,5
8556,6
8557,3
8557,9
8557,7
8558,4
8558,6
8559,4
8559,10
8559,6
8560,7
8561,8
8561,2
8561,6
8562,5
8562,10
8562,2
8563,3
8564,4
8564,2
8565,10
8565,8
8566,10
8567,8
8567,4
8568,5
8569,2
8569,11
8570,7
8570,9
8571,1
8572,9
8572,1
8573,7
8574,1
8575,10
8576,10
8576,1
8577,5
8577,9
8577,6
8578,2
8578,10
8578,6
8579,5
8580,9
8580,11
8581,5
8582,7
8582,5
8583,11
8584,7
8584,2
8584,10
8585,11
8585,2
8585,10
8586,7
8586,1
8587,9
8588,5
8588,11
8589,2
8590,6
8591,10
8591,8
8591,7
8592,2
8592,7
8593,2
8594,6
8595,10
8595,5
8595,11
8596,2
8596,8
8596,4
8597,11
8597,9
8597,4
8598,10
8598,3
8599,8
8599,11
8600,9
8601,7
8602,5
8602,4
8603,5
8604,9
8604,1
8605,9
8606,9
8606,8
8606,6
8607,11
8608,3
8608,4
8608,8
8609,9
8609,7
8610,11
8610,3
8610,8
8611,9
8611,2
8611,3
8612,4
8613,2
8614,4
8614,9
8614,6
8615,10
8615,3
8615,1
8616,10
8616,3
8617,5
8617,3
8618,2
8619,11
8619,9
8619,1
8620,8
8620,11
8620,4
8621,11
8622,6
8622,10
8622,4
8623,4
8624,10
8625,5
8625,3
8626,1
8627,11
8627,9
8627,5
8628,1
8628,8
8629,4
8629,1
8629,10
8630,5
8630,9
8631,8
8631,3
8632,3
8633,9
8634,6
8634,4
8635,1
8635,10
8635,2
8636,1
8636,7
8637,2
8637,7
8637,6
8638,1
8638,5
8639,11
8639,8
8639,5
8640,4
8640,1
8640,8
8641,8
8641,4
8642,9
8642,3
8643,9
